City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-06-22 03:05:30,-42.8794,147.3294,54.23,72,20,2.3
1,Kyshtovka,RU,2022-06-22 03:09:04,56.555,76.6271,61.95,74,30,12.55
2,Punta Arenas,CL,2022-06-22 03:09:04,-53.15,-70.9167,35.71,69,0,19.57
3,Avarua,CK,2022-06-22 03:09:04,-21.2078,-159.775,82.45,78,40,9.22
4,Dubbo,AU,2022-06-22 03:07:35,-32.25,148.6167,59.13,51,0,6.91
5,Mataura,NZ,2022-06-22 03:09:05,-46.1927,168.8643,47.48,64,0,0.65
6,Komsomolskiy,UZ,2022-06-22 03:09:05,40.4272,71.7189,72.32,46,100,4.61
7,Salamiyah,SY,2022-06-22 03:09:06,35.0113,37.0532,66.88,79,1,24.27
8,Vaini,TO,2022-06-22 03:09:06,-21.2,-175.2,78.96,61,20,13.8
9,Qingyuan,CN,2022-06-22 03:09:06,23.7,113.0333,89.58,77,100,8.1
10,Channagiri,IN,2022-06-22 03:09:07,14.0333,75.9333,72.37,84,100,13.09
11,Luderitz,NA,2022-06-22 03:09:07,-26.6481,15.1594,52.97,73,1,5.61
12,Nouadhibou,MR,2022-06-22 03:09:07,20.931,-17.0347,67.14,93,15,9.82
13,Erbaa,TR,2022-06-22 03:09:07,40.6689,36.5675,64.87,87,94,0.87
14,Puerto Ayora,EC,2022-06-22 03:09:08,-0.7393,-90.3518,69.55,92,48,4.0
15,Kapaa,US,2022-06-22 03:09:08,22.0752,-159.319,82.38,83,40,13.8
16,Georgetown,MY,2022-06-22 03:06:32,5.4112,100.3354,85.95,86,20,3.44
17,Krasnorechenskiy,RU,2022-06-22 03:09:09,44.6265,135.3532,57.9,100,100,3.2
18,Ridgecrest,US,2022-06-22 03:04:09,35.6225,-117.6709,93.06,8,20,13.8
19,Dikson,RU,2022-06-22 03:09:09,73.5069,80.5464,35.28,89,100,17.05
20,Aklavik,CA,2022-06-22 03:09:09,68.2191,-135.0107,72.05,29,5,10.38
21,Barrow,US,2022-06-22 03:04:16,71.2906,-156.7887,44.62,76,40,11.5
22,Talnakh,RU,2022-06-22 03:09:10,69.4865,88.3972,79.21,36,50,7.76
23,Longyearbyen,SJ,2022-06-22 03:09:10,78.2186,15.6401,42.64,70,75,20.71
24,Pevek,RU,2022-06-22 03:09:10,69.7008,170.3133,33.8,69,32,3.85
25,Pavino,RU,2022-06-22 03:09:11,59.1139,46.1414,54.61,69,15,7.25
26,Saint George,US,2022-06-22 03:09:03,37.1041,-113.5841,91.99,5,0,10.36
27,Chuy,UY,2022-06-22 03:09:11,-33.6971,-53.4616,53.2,86,96,12.55
28,Airai,TL,2022-06-22 03:09:12,-8.9266,125.4092,70.57,52,18,6.73
29,New Norfolk,AU,2022-06-22 03:09:12,-42.7826,147.0587,53.89,80,4,2.98
30,Bredasdorp,ZA,2022-06-22 03:09:12,-34.5322,20.0403,56.64,97,99,3.65
31,Severo-Kurilsk,RU,2022-06-22 03:08:58,50.6789,156.125,49.95,88,70,9.55
32,Avera,US,2022-06-22 03:07:37,33.194,-82.5271,74.71,29,99,6.76
33,Castro,BR,2022-06-22 03:06:54,-24.7911,-50.0119,59.38,91,54,5.48
34,Mayo,US,2022-06-22 03:09:13,38.8876,-76.5119,75.13,84,0,4.61
35,Saint-Philippe,RE,2022-06-22 03:09:13,-21.3585,55.7679,63.99,68,18,8.84
36,Santa Ana,US,2022-06-22 03:09:14,33.7456,-117.8678,85.64,59,75,9.22
37,Vila Velha,BR,2022-06-22 03:07:44,-20.3297,-40.2925,69.94,93,0,3.44
38,Mackay,AU,2022-06-22 03:09:14,-21.15,149.2,75.69,69,94,17.98
39,Tongchuan,CN,2022-06-22 03:09:15,35.0806,109.0897,91.31,44,81,3.24
40,Saldanha,ZA,2022-06-22 03:09:15,-33.0117,17.9442,59.43,80,100,5.19
41,Adrar,MR,2022-06-22 03:09:15,20.5022,-10.0711,84.74,45,10,7.27
42,Jalu,LY,2022-06-22 03:09:16,29.0331,21.5482,76.23,32,0,5.66
43,Busselton,AU,2022-06-22 03:09:16,-33.65,115.3333,66.18,68,69,16.58
44,Beringovskiy,RU,2022-06-22 03:09:16,63.05,179.3167,52.68,69,100,7.99
45,Westport,US,2022-06-22 03:09:16,41.1415,-73.3579,67.55,94,100,10.36
46,Rikitea,PF,2022-06-22 03:09:17,-23.1203,-134.9692,73.22,65,40,9.66
47,Port Hardy,CA,2022-06-22 03:10:17,50.6996,-127.4199,53.78,100,100,8.05
48,Bluff,NZ,2022-06-22 03:10:17,-46.6,168.3333,47.8,73,3,4.07
49,Kaitangata,NZ,2022-06-22 03:10:18,-46.2817,169.8464,46.35,57,0,1.3
50,Port Alfred,ZA,2022-06-22 03:10:18,-33.5906,26.891,64.06,86,100,15.37
51,Leningradskiy,RU,2022-06-22 03:10:18,69.3833,178.4167,36.43,68,36,6.78
52,Waddan,LY,2022-06-22 03:10:19,29.1614,16.139,73.15,48,0,6.26
53,Lebu,CL,2022-06-22 03:10:19,-37.6167,-73.65,49.48,86,95,4.45
54,Mar Del Plata,AR,2022-06-22 03:10:20,-38.0023,-57.5575,45.09,57,25,5.99
55,Ponta Do Sol,PT,2022-06-22 03:10:20,32.6667,-17.1,66.83,61,18,5.12
56,Kavieng,PG,2022-06-22 03:10:20,-2.5744,150.7967,83.39,69,56,2.51
